Lat,Lon,ID,P,K,Ca
39.70578766,-83.44895935,10120,340,196,2730
39.71246338,-83.44722748,10212,164,236,3066
39.70718384,-83.44872284,10230,76,216,2667
39.70611954,-83.44562531,10430,192,416,3633
39.71464539,-83.44761658,10473,112,232,3654
39.70532227,-83.4391861,10480,138,284,4389
39.71075439,-83.44402313,10551,72,204,3129
39.71028519,-83.44684601,10633,76,240,3738
39.70624924,-83.44758606,10645,250,324,3570
39.71521759,-83.44674683,10763,176,336,4599
39.7115593,-83.44852448,10764,108,204,3045
39.70645142,-83.44084167,11105,116,180,2583
39.71551132,-83.44776917,11416,60,252,4074
39.71425247,-83.4460907,11463,64,220,3003
39.70935059,-83.44377899,11470,76,228,4158
39.7011528,-83.44717407,11475,92,228,3549
39.70553589,-83.44358826,11511,138,212,2877
39.71393967,-83.44700623,11584,116,344,3003
39.70277405,-83.44648743,11665,64,240,3171
39.70640945,-83.44132233,11744,90,256,3045
39.70492172,-83.44008636,11747,120,384,3969
39.7076149,-83.44879913,12026,80,152,1974
39.71244812,-83.44868469,12061,280,336,4788
39.70449448,-83.44243622,12144,108,268,3738
39.70666885,-83.44814301,12170,146,272,2856
39.70461273,-83.44197083,12216,60,264,3318
39.71115494,-83.4469986,12564,126,180,2520
39.70390701,-83.44474792,12594,310,272,3507
39.71088791,-83.44501495,12794,116,220,2646
39.70343018,-83.44902802,12832,176,312,3633
39.70972443,-83.44820404,12853,320,416,3591
39.70816422,-83.44986725,13008,56,216,2520
39.7015419,-83.4462738,13013,56,268,3696
39.70840073,-83.44845581,13077,164,412,2394
39.70701981,-83.44046021,13139,84,144,2604
39.70770645,-83.44155121,13369,176,204,2751
39.71392441,-83.44651794,13434,52,204,2352
39.70312119,-83.44364166,13490,104,240,4389
39.7084198,-83.44893646,13740,112,224,1869
39.70648575,-83.44472504,13747,310,184,3150
39.70927811,-83.44763947,13784,108,236,1932
39.70484161,-83.44153595,13830,84,296,4158
39.70550919,-83.44309998,13882,92,204,2541
39.71562576,-83.44682312,13898,146,272,4977
39.7155571,-83.44632721,13901,104,416,4263
39.71202087,-83.44424438,13921,48,188,3696
39.70980453,-83.44434357,13940,96,344,3843
39.71436691,-83.44562531,14105,68,284,3591
39.7051239,-83.44109344,14178,250,304,3528
39.71173096,-83.44612885,14257,66,264,3045
39.70678711,-83.44332123,14467,60,208,3192
39.70397186,-83.44137573,14777,216,340,4914
39.70318985,-83.44850159,14847,92,208,2688
39.70397949,-83.44379425,15287,116,284,4242
39.7029953,-83.44895172,15404,116,272,4200
39.70851898,-83.4465332,15464,40,220,2646
39.70450974,-83.4467926,15473,112,232,3591
39.71579361,-83.44490814,15503,260,400,4620
39.70902634,-83.44517517,15506,80,304,3885
39.71049118,-83.4464035,15526,56,232,3024
39.70464325,-83.44585419,15593,52,168,2772
39.7040863,-83.44769287,15699,32,176,3045
39.7063179,-83.44857025,15825,410,176,2499
39.71223068,-83.44670868,15878,46,220,3255
39.70495987,-83.44784546,15970,126,204,2772
39.70439911,-83.44145203,15986,146,236,3675
39.70685959,-83.44478607,16359,112,268,3150
39.70741272,-83.44585419,16384,176,204,2646
39.70636749,-83.44615936,16491,120,224,2226
39.70718765,-83.44001007,16654,100,276,3171
39.71479034,-83.44667053,16668,164,232,4221
39.70558548,-83.44165802,16694,100,268,3927
39.70443726,-83.44629669,16742,330,376,3633
39.70285416,-83.4479599,16876,24,220,3801
39.7048378,-83.44394684,16880,146,348,3759
39.71182632,-83.44760132,16969,580,152,3003
39.70327759,-83.44803619,17254,56,212,3360
39.70536804,-83.44258881,17404,74,232,1890
39.70772934,-83.44979095,17414,48,164,2919
39.70829773,-83.4460144,17502,34,164,2541
39.70731735,-83.44197083,17508,68,220,3675
39.70615387,-83.44030762,17520,96,196,2478
39.70884705,-83.44755554,17538,52,324,2709
39.7105217,-83.44737244,17542,104,384,3234
39.70226288,-83.44591522,17621,36,280,4137
39.7116394,-83.44563293,17650,52,288,4158
39.71017838,-83.44828033,17719,280,444,3402
39.70439148,-83.44532776,17897,176,380,4263
39.70270538,-83.44599152,17904,164,352,4158
39.70794678,-83.44934082,18104,60,188,2352
39.70578766,-83.44023895,18113,192,144,2142
39.70420837,-83.44287109,18290,46,220,3759
39.70144653,-83.44818878,18336,56,204,2877
39.71042252,-83.44589996,18442,132,252,2961
39.71393204,-83.44554901,18582,36,240,3759
39.70709229,-83.45014954,20029,50,164,2415
39.71543884,-83.44533539,20053,44,208,3549
39.70708466,-83.44918823,20105,54,216,2310
39.70454025,-83.43839264,20148,126,368,3360
39.71435547,-83.44659424,20255,138,208,3024
39.70334625,-83.44271851,20340,138,224,2961
39.70274734,-83.44696808,20506,126,312,3045
39.70502853,-83.43962097,20685,164,352,3171
39.70837402,-83.44942474,20890,90,156,1953
39.70836258,-83.43973541,21158,120,312,3696
39.70545578,-83.43969727,21202,192,392,3192
39.70265579,-83.44501495,22077,48,268,3885
39.71121597,-83.44868469,22089,126,152,2982
39.705616,-83.44457245,22207,146,264,3318
39.70806503,-83.44355011,22221,410,372,4683
39.70809174,-83.44648743,22288,52,176,2772
39.71242523,-83.44480133,22596,104,288,4200
39.71363068,-83.4484024,22764,88,196,2814
39.70321274,-83.44753265,23610,96,280,5397
39.70474243,-83.44441986,30015,280,216,3423
39.71260071,-83.44628906,30089,138,260,3528
39.71349335,-83.44547272,30090,40,272,2877
39.70513153,-83.44932556,30301,164,232,3402
39.71175385,-83.44516754,30310,84,300,4683
39.71483994,-83.44813538,30378,116,188,2604
39.7098465,-83.44676971,30380,68,292,3318
39.70645142,-83.44181061,31021,100,256,4032
39.71294785,-83.44586182,31140,62,248,3024
39.7057991,-83.4426651,31161,192,264,3255
39.70507431,-83.44302368,31167,56,260,2751
39.70635986,-83.44324493,31194,176,384,2856
39.7005806,-83.44852448,31285,216,276,4011
39.70575714,-83.43927002,31396,104,244,3087
39.7126236,-83.44532013,40079,90,360,4536
39.70233917,-83.44738007,40447,108,232,3045
39.70449448,-83.44873047,40532,176,224,4011
39.70693588,-83.44528961,40560,240,280,3213
39.70791245,-83.44691467,40565,84,192,2121
39.70831299,-83.44068909,40626,22,140,2772
39.71085739,-83.44597626,40685,66,192,2016
39.70563889,-83.44506073,40749,126,164,2667
39.70591736,-83.44219971,40770,192,152,2499
39.70650864,-83.44521332,40866,126,300,3780
39.70946121,-83.44525146,40940,80,256,4956
39.70661163,-83.44668579,40988,440,388,3633
39.70710373,-83.4482193,41000,120,268,2352
39.7040596,-83.44865417,41023,44,172,1806
39.71155167,-83.44464874,41048,108,172,2352
39.70170212,-83.44872284,41628,146,224,3444
39.70294952,-83.44313049,41836,68,256,3108
39.70763397,-83.44347382,41863,216,288,3675
39.71129608,-83.44605255,41871,84,168,1932
39.70525742,-83.44547272,41878,340,248,3990
39.70774841,-83.44494629,41927,380,248,3906
39.7076683,-83.44638062,41968,400,220,3570
39.70666122,-83.45007324,42053,74,176,2499
39.71289825,-83.4473114,42107,108,188,2814
39.7026062,-83.44451904,42199,216,288,3528
39.7148056,-83.44570923,42258,88,156,2625
39.71092987,-83.4464798,42523,56,176,2772
39.70755386,-83.44781494,42553,108,360,3024
39.70548248,-83.44212341,42581,96,208,3192
39.70918274,-83.44616699,42620,54,304,3507
39.70643616,-83.44956207,42692,176,312,3024
39.71337891,-83.44593811,42704,18,172,3003
39.71198654,-83.44472504,42834,120,344,4095
39.70607758,-83.44513702,42835,52,272,3192
39.71179581,-83.44663239,42866,90,180,3255
39.7088623,-83.44805145,42887,192,240,2394
39.71450424,-83.44855499,42983,116,240,2919
39.7156868,-83.44731903,43067,100,228,4095
39.70618057,-83.4466095,43108,240,356,3801
39.70834351,-83.44699097,43140,146,244,3780
39.70666122,-83.44281769,43168,176,340,3717
39.70386124,-83.44910431,43233,192,304,3024
39.707901,-83.44448853,43331,126,328,3885
39.7141304,-83.44510651,43759,60,276,4032
39.7023468,-83.44641113,43808,120,240,3801
39.70911407,-83.44567108,43884,164,384,4683
39.70467377,-83.44343567,43960,76,232,4032
39.71251297,-83.44579315,43965,34,256,3696
39.70362854,-83.44228363,43973,132,276,3864
39.70962143,-83.44624329,43975,62,200,2961
39.71219254,-83.44524384,43983,64,212,3318
39.70101547,-83.44811249,44022,146,220,3465
39.70589066,-83.43977356,44024,126,312,3423
39.71511841,-83.44625092,44049,66,220,3402
39.71525192,-83.44724274,44055,146,324,5271
39.70753098,-83.45023346,44126,104,344,2667
39.70753098,-83.44297028,44147,126,324,3864
39.70710754,-83.447258,44151,154,244,3591
39.70594025,-83.44317627,44164,104,148,2646
39.70746613,-83.44683075,44175,216,444,2772
39.70674896,-83.44864655,44195,146,200,2142
39.70362473,-83.44857788,44210,96,192,2751
39.70189285,-83.44918823,44232,120,260,2919
39.70572662,-83.44410706,44258,350,288,3066
39.71076584,-83.44548035,44352,52,216,3108
39.70768356,-83.44251251,44428,84,208,3045
39.70635223,-83.442276,44475,112,244,2667
39.70452118,-83.44776917,44534,52,180,2814
39.70318222,-83.44704437,44537,90,460,3318
39.71468735,-83.44617462,44541,48,200,2940
39.70446396,-83.43904114,44552,164,204,2919
39.70319366,-83.44220734,44570,74,244,3486
39.70721436,-83.44339752,44640,216,216,3822
39.71623611,-83.44644928,44641,132,244,4284
39.70825195,-83.44551849,44665,164,244,3696
39.70537186,-83.44791412,44713,310,344,2604
39.71456528,-83.4451828,44746,72,196,3738
39.70232773,-83.4492569,44807,126,316,3444
39.70679092,-83.44235229,44812,154,348,3465
39.70632553,-83.43985748,44903,96,220,2814
39.70574188,-83.4465332,44911,192,244,2982
39.70753479,-83.44829559,44913,192,224,2289
39.70724869,-83.44389343,44925,216,284,3612
39.70399857,-83.4462204,50016,96,288,3171
39.70275879,-83.44841766,50029,44,168,2352
39.70405579,-83.43993378,50046,92,252,3171
39.70469284,-83.44101715,50112,132,452,5271
39.70491791,-83.44880676,50116,146,188,2583
39.70754242,-83.44733429,50139,120,228,2646
39.71095657,-83.44744873,50166,146,184,3318
39.71046066,-83.44493866,50176,164,272,3003
39.71349335,-83.44644165,50188,60,180,2310
39.70813751,-83.4416275,50203,126,316,3864
39.70616531,-83.44418335,50210,380,348,4074
39.70624542,-83.44709778,50216,120,368,3255
39.70147705,-83.44908142,50254,192,360,3171
39.71286011,-83.44487762,50260,44,308,4158
39.70796967,-83.44837952,50264,250,252,1911
39.70396042,-83.44525146,50269,112,168,2205
39.70420837,-83.44577026,50302,44,216,2730
39.7142067,-83.44754028,50318,66,208,3318
39.70989609,-83.44532776,50327,120,260,4410
39.70839691,-83.45038605,50336,54,108,2205
39.70697784,-83.44577789,50417,176,260,2961
39.70593643,-83.44608307,50471,192,276,3381
39.71367264,-83.44454193,50500,138,280,3969
39.70964813,-83.44721985,50530,84,248,3192
39.71110535,-83.44844055,50583,120,268,4032
39.71326065,-83.44446564,50591,44,232,3696
39.70745468,-83.4405365,50632,68,132,2331
39.7159462,-83.44784546,50657,48,256,4074
39.70304108,-83.44460297,50670,164,260,3003
39.70241547,-83.44787598,50677,84,232,3423
39.70954514,-83.44574738,50688,146,324,3444
39.7130394,-83.44636536,50700,62,220,2688
39.70581055,-83.44750977,50782,240,272,3276
39.7060051,-83.44124603,50797,138,144,2961
39.70970917,-83.44771576,50804,176,156,2478
39.70730209,-83.44487,50917,154,192,2856
39.70749664,-83.4395752,50929,216,328,3801
39.70534897,-83.44017029,50951,154,296,3276
39.70893478,-83.44419098,50997,116,236,3801
39.70492554,-83.44735718,51017,176,328,3906
39.70589066,-83.44849396,51024,104,188,2583
39.71306229,-83.44539642,51080,44,232,3822
39.7065506,-83.4457016,51179,154,384,3654
39.7029953,-83.44265747,51290,72,300,3045
39.70493317,-83.43864441,51375,96,308,3654
39.71306992,-83.44685364,51396,32,224,2268
39.70489502,-83.43911743,51446,108,388,2898
39.70406342,-83.44235992,51483,164,320,4011
39.71356583,-83.44791412,51547,112,268,2919
39.7070961,-83.44289398,51559,192,396,4662
39.70795059,-83.44304657,51562,104,224,3549
39.70762253,-83.44008636,51607,70,172,2583
39.70198059,-83.44780731,51640,192,196,3318
39.70706177,-83.4394989,51841,120,208,3108
39.70144653,-83.4467392,51870,112,304,3339
39.70605469,-83.44464874,51871,88,164,2898
39.70290375,-83.44554138,51998,50,216,3171
39.70375061,-83.44181824,52009,74,272,3045
39.70188141,-83.44826508,52018,56,192,2835
39.70751572,-83.44926453,52088,56,200,2478
39.70788574,-83.44061279,52172,76,160,2436
39.70621872,-83.44903564,52215,192,180,2373
39.71120453,-83.44555664,52235,46,140,2268
39.70807266,-83.44403839,52247,164,252,3612
39.70477295,-83.44490814,52258,240,224,4326
39.71500397,-83.44525909,52266,40,168,2163
39.71599197,-83.4464035,52327,52,272,4158
39.70579529,-83.4388504,52330,164,328,3738
39.70723724,-83.44630432,52411,540,224,3549
39.70146942,-83.44722748,52415,132,248,4368
39.71377563,-83.44746399,52422,78,336,3570
39.70377731,-83.44569397,52454,154,260,4095
39.70331573,-83.44174194,52466,70,268,3696
39.70483398,-83.44540405,52715,880,252,3465
39.70638657,-83.44374084,52779,100,152,1764
39.71507645,-83.44769287,52799,126,304,5082
39.70256424,-83.44887543,52827,72,236,2352
39.70811462,-83.44258881,52830,40,116,2394
39.70277786,-83.44745636,52852,68,192,3591
39.71136475,-83.44655609,52872,56,208,3318
39.70848465,-83.4436264,52911,100,160,2583
39.70371246,-83.44810486,52928,48,152,2772
39.71200943,-83.4486084,52937,154,184,2499
39.70418167,-83.44189453,52959,70,264,3465
39.70268631,-83.44356537,53055,82,276,4431
39.71611023,-83.44593811,53070,68,232,3486
39.70816803,-83.44502258,53104,56,288,3633
39.70568085,-83.44554901,53115,560,448,5817
39.70382309,-83.44328308,53121,216,348,4599
39.70313263,-83.44606781,53133,112,308,3402
39.71537018,-83.44483948,53158,100,188,3990
39.70385361,-83.44038391,53168,112,296,3423
39.70765305,-83.4439621,53271,192,216,3402
39.70111084,-83.44764709,53326,84,248,2751
39.71139145,-83.44752502,53329,138,332,3843
39.70785141,-83.44593048,53371,72,212,2457
39.70662689,-83.43942261,53393,250,400,4011
39.70434189,-83.44482422,53404,88,232,3087
39.70850754,-83.44992065,53446,176,180,2184
39.71189499,-83.44809723,53457,82,228,3171
39.70819092,-83.44115448,53509,154,316,4242
39.70424652,-83.44335938,53515,112,236,3066
39.70818329,-83.44211578,53623,82,244,2982
39.70070267,-83.44805908,53635,192,236,2940
39.70775604,-83.44107056,53657,154,272,4116
39.71266937,-83.44678497,53665,100,216,4032
39.70665359,-83.44911194,53689,116,224,2814
39.70624161,-83.44806671,53740,440,496,3633
39.70998383,-83.44582367,53868,96,316,2751
39.70183563,-83.44583893,53878,88,264,4410
39.70780563,-83.4454422,53883,560,224,3822
39.70190048,-83.44730377,53902,70,256,3927
39.70658875,-83.44038391,54052,138,184,2940
39.70449066,-83.44728088,54133,120,212,3318
39.70580673,-83.44799042,54149,350,336,3402
39.70510483,-83.44351196,54167,68,268,2856
39.70463943,-83.44294739,54171,70,252,3738
39.70338821,-83.44321442,54174,280,280,4788
39.70709229,-83.43933105,54231,216,284,3192
39.70797729,-83.44741058,54240,36,240,3402
39.70381927,-83.44086456,54241,240,404,4179
39.71207428,-83.44570923,54260,100,280,3612
39.7079277,-83.43965149,54278,132,228,3969
39.70622253,-83.44274139,54302,76,428,2835
39.71567535,-83.44586182,54389,216,392,4326
39.70550156,-83.44599915,54452,96,256,2415
39.70347214,-83.44467926,54475,216,280,3591
39.71509171,-83.44818115,54481,176,256,3444
39.70619202,-83.43934631,54521,108,276,3129
39.70232391,-83.44834137,54535,112,276,3066
39.70892334,-83.4437027,54601,72,220,3486
39.70840836,-83.44747925,54619,74,264,3213
39.70378113,-83.4427948,54644,126,208,2856
39.71032333,-83.44394684,54701,164,312,3927
39.70680237,-83.44623566,54702,138,224,2562
39.70806122,-83.44016266,54728,52,172,2730
39.71111298,-83.44457245,54734,192,216,2310
39.70507813,-83.44592285,54747,216,164,2688
39.70448685,-83.44001007,54775,192,400,3591
39.71409607,-83.4446106,54783,100,216,3444
39.70600128,-83.44947815,54822,112,272,3360
39.7106781,-83.44449615,54849,74,212,2793
39.70527267,-83.44402313,54950,146,204,3045
39.71216202,-83.44620514,55037,116,200,2604
39.70682526,-83.44380951,55178,100,204,3423
39.70425797,-83.44094086,55193,340,324,3423
39.70127106,-83.44868469,55281,280,204,3654
39.70819855,-83.44309235,55291,138,368,4305
39.71009064,-83.44729614,55318,146,188,3675
39.70492554,-83.4497757,55333,108,188,3465
39.70775223,-83.44204712,55369,84,212,2394
39.70868683,-83.44559479,55403,154,344,4410
39.70309067,-83.44509125,55423,72,176,3150
39.70623779,-83.43900299,55427,1296,264,3738
39.70191574,-83.44633484,55454,42,268,4221
39.70601654,-83.44173431,55461,108,288,4242
39.71207428,-83.44893646,55473,100,188,3213
39.70154572,-83.44772339,55481,68,196,3507
39.70675278,-83.43992615,55562,116,284,3255
39.7048645,-83.44637299,55689,132,304,3129
39.70796204,-83.45030212,55734,112,148,2121
39.71587753,-83.44541168,55764,310,424,5271
39.7066803,-83.4471817,55815,154,300,3528
39.71437836,-83.44708252,55842,78,200,3234
39.70556259,-83.44940186,55946,126,172,2982
39.70529938,-83.44644928,55961,96,340,2520
39.70355225,-83.44371796,56008,164,308,4347
39.70746994,-83.44441223,56024,126,268,4053
39.7138176,-83.4460144,56044,46,264,3612
39.70495987,-83.44687653,56058,176,480,3759
39.70702362,-83.44675446,56093,300,356,3213
39.71524048,-83.44578552,56100,176,212,3297
39.70842361,-83.44796753,56121,192,236,2457
39.70523834,-83.44159698,56184,76,244,3801
39.70840454,-83.441185,56209,70,244,3360
39.70407486,-83.44671631,56225,44,232,3465
39.71033096,-83.44540405,56234,216,176,3087
39.70458603,-83.44826508,56314,34,168,3192
39.70427704,-83.44046021,56421,120,228,3591
39.70536804,-83.43871307,56468,132,316,3591
39.70427322,-83.43900299,56531,112,300,3129
39.70212936,-83.44879913,56572,90,224,3171
39.71619797,-83.44498444,56585,360,296,4263
39.7049408,-83.44251251,56656,74,176,2541
39.70469666,-83.44924927,56658,112,376,3171
39.70187759,-83.44681549,56696,40,244,4158
39.70441055,-83.44387054,56713,192,288,3360
39.7132988,-83.44495392,56715,46,236,3633
39.71350479,-83.44692993,56755,192,220,3066
39.70722198,-83.44242859,56764,90,312,3822
39.70203018,-83.44538879,56791,62,204,3612
39.71164322,-83.44880676,56801,104,232,3717
39.7087326,-83.4460907,56846,20,248,3066
39.70222473,-83.44493866,56886,68,260,4389
39.70804596,-83.44887543,56893,90,196,1764
39.70458984,-83.43955231,56911,104,252,3087
39.7047081,-83.4405365,56919,132,388,3780
39.70362091,-83.44712067,56941,280,268,3549
39.71617889,-83.44546509,56949,164,312,4536
39.70535278,-83.44888306,56977,76,244,1827
39.70665741,-83.43916321,57006,132,248,2751
39.70660019,-83.44425964,57007,88,288,3171
39.70352173,-83.44516754,57027,60,208,3066
39.71117783,-83.44409943,57044,52,144,2877
39.71373749,-83.44503784,57169,84,264,3927
39.70388031,-83.44426727,57207,80,204,3780
39.70539093,-83.44695282,57208,138,140,2835
39.71609116,-83.4473877,57278,70,180,3528
39.70502472,-83.44834137,57280,164,268,2688
39.70426178,-83.44917297,57299,132,224,2877
39.71332932,-83.4473877,57321,32,212,2562
39.71072006,-83.4469223,57365,46,204,1701
39.70415115,-83.44818878,57419,38,184,3171
39.70545578,-83.44841766,57443,120,248,2856
39.71066284,-83.44836426,57452,164,216,3423
39.70301437,-83.44411469,57564,132,224,3381
39.70849991,-83.44411469,57582,192,348,4641
39.71015549,-83.44779205,60015,146,392,3507
39.70833588,-83.44456482,60102,192,448,4158
39.71232986,-83.44817352,60119,100,300,3129
39.71481323,-83.44716644,60171,240,384,4788
39.70406342,-83.44962311,60179,132,220,2730
39.70557785,-83.44068909,60207,216,400,3381
39.71202469,-83.44715118,60363,60,244,2646
39.70727921,-83.44146729,60372,92,232,4137
39.70344925,-83.44419098,60375,132,236,3213
39.70703125,-83.44433594,60434,176,324,4116
39.71250534,-83.44902802,60468,192,216,3108
39.7076149,-83.45050812,60492,108,236,2814
39.70537949,-83.44743347,60621,240,472,2961
39.70686722,-83.44963837,60624,48,168,2352
39.70231247,-83.44689178,60637,56,296,3948
39.70837402,-83.45081329,60684,108,244,2541
39.70276642,-83.44934082,60686,146,392,3045
39.70259094,-83.44403839,60710,54,308,3150
39.71276474,-83.44824982,61370,176,212,2625
39.70103073,-83.44898987,61425,120,252,2919
39.71131897,-83.44509125,61585,192,196,3318
39.70916367,-83.44470978,61596,74,384,4578
39.71225739,-83.44767761,61663,78,220,3276
39.70921326,-83.44714355,61699,92,228,3444
39.70405579,-83.44720459,61749,104,212,3150
39.70839691,-83.44021606,61926,82,276,3528
39.7057991,-83.44992065,61967,88,112,2730
39.70959473,-83.44478607,61973,60,324,3591
39.70536423,-83.44985199,61985,78,200,2394
39.71159744,-83.44416809,62014,70,176,3381
39.71494675,-83.44476318,62572,90,204,3486
39.70688629,-83.4418869,62604,82,252,3591
39.71158981,-83.44707489,62606,176,192,2709
39.71023941,-83.44441986,62620,116,348,3822
39.70737457,-83.44536591,62623,112,176,2940
39.70319366,-83.44944763,62660,450,456,4662
39.70514297,-83.44061279,62667,132,236,3486
39.70246887,-83.44546509,62716,36,240,3318
39.70601654,-83.44077301,62731,104,200,3738
39.70684433,-83.44139862,62735,216,352,4284
39.7035408,-83.44129181,62746,88,312,4389
39.70520401,-83.44497681,62760,88,268,3276
39.70799255,-83.44789886,62770,92,264,2604
39.70363998,-83.44664001,62771,400,228,4263
39.70877838,-83.44706726,62845,116,248,3423
39.71399689,-83.44798279,62862,126,252,3570
39.70360947,-83.44082642,62906,192,312,3570
39.71439743,-83.44805908,62925,92,252,3066
39.71102524,-83.44794464,62949,52,176,2919
39.71406555,-83.4484787,62953,108,188,3528
39.70581818,-83.44702911,62989,92,180,3003
39.70978546,-83.44384003,63006,48,208,4221
39.70668411,-83.44766235,63035,280,200,3171
39.70730209,-83.44971466,63204,76,196,2058
39.71002579,-83.44486237,63257,176,244,3570
39.70936966,-83.44426727,63276,60,256,4263
39.70929718,-83.44812775,63311,240,252,2835
39.70732498,-83.44100189,63863,154,312,4011
39.70356369,-83.4461441,64021,154,296,4515
39.7114563,-83.44802094,64169,216,284,2751
39.71058655,-83.44786835,64210,112,180,2583
39.71313095,-83.4478302,64229,78,148,2835
39.70097351,-83.44859314,64280,60,272,3066
39.71244812,-83.44432068,64304,108,252,4830
39.70517731,-83.44449615,64441,132,228,3381
39.70711899,-83.44773865,64479,154,236,3318
39.71270752,-83.44873047,64481,330,472,3969
39.70449066,-83.4496994,64505,62,260,3297
39.70796204,-83.45064545,64539,80,240,2310
39.70362473,-83.44954681,64557,440,340,4053
39.70555878,-83.44116974,64566,216,264,3927
39.70050812,-83.44883728,64579,112,284,3570
39.70859909,-83.44509888,64592,120,288,5019
39.70364761,-83.44760895,65136,56,204,2856
39.7145195,-83.44468689,65244,88,232,3150
39.70688629,-83.4409256,65276,216,236,3171
39.7041626,-83.43946838,65316,88,300,3318
39.71493912,-83.44863892,65442,350,416,3591
39.71605682,-83.44689941,65463,70,232,4473
39.71286011,-83.44439697,65486,84,224,3906
39.71319962,-83.44832611,65497,120,240,2940
39.70430756,-83.44434357,65503,146,292,3549
39.70872879,-83.44463348,65506,112,264,4179
39.71269989,-83.44775391,65516,146,156,2667
39.70504761,-83.44204712,65639,90,280,2142
39.70622635,-83.44999695,65824,78,168,3129
